Statistik från Skolverket, http://www.skolverket.se
Hultsfred;Kommunal;99;59,6;68,7;195,2;48;48,5;68,8;75,0;228,4;51;51,5;51,0;62,7;164,7;
Hultsfred;Enskild;26;61,5;69,2;167,6;..;..;..;..;..;..;..;61,1;66,7;154,2;
Hylte;Samtliga;154;60,4;72,1;195,9;68;44,2;75,0;77,9;220,8;86;55,8;48,8;67,4;176,4;
Hylte;Kommunal;147;58,5;70,7;193,3;66;44,9;74,2;77,3;217,9;81;55,1;45,7;65,4;173,5;
Hylte;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Håbo;Samtliga;290;76,2;88,3;223,9;131;45,2;82,4;90,8;246,5;159;54,8;71,1;86,2;205,3;
Håbo;Kommunal;243;73,3;86,8;215,9;104;42,8;80,8;89,4;241,1;139;57,2;67,6;84,9;197,0;
Håbo;Enskild;47;91,5;~100;267,6;27;57,4;88,9;~100;268,5;20;42,6;95,0;~100;266,3;
Hällefors;Samtliga;65;64,6;72,3;196,5;27;41,5;66,7;70,4;209,9;38;58,5;63,2;73,7;187,1;
Hällefors;Kommunal;65;64,6;72,3;196,5;27;41,5;66,7;70,4;209,9;38;58,5;63,2;73,7;187,1;
Härjedalen;Samtliga;102;69,6;76,5;197,7;48;47,1;81,3;83,3;223,6;54;52,9;59,3;70,4;174,7;
Härjedalen;Kommunal;102;69,6;76,5;197,7;48;47,1;81,3;83,3;223,6;54;52,9;59,3;70,4;174,7;
Härnösand;Samtliga;260;68,8;77,3;213,5;126;48,5;70,6;81,0;226,2;134;51,5;67,2;73,9;201,5;
Härnösand;Kommunal;249;68,3;77,1;212,1;121;48,6;70,2;81,0;225,8;128;51,4;66,4;73,4;199,3;
Härnösand;Enskild;11;..;..;247,0;..;..;..;..;..;..;..;..;..;..;
Härryda;Samtliga;433;84,1;91,0;240,1;214;49,4;88,3;91,6;254,8;219;50,6;79,9;90,4;225,6;
Härryda;Kommunal;364;82,4;89,6;236,2;179;49,2;86,6;89,9;251,2;185;50,8;78,4;89,2;221,6;
Härryda;Enskild;69;92,8;~100;260,4;35;50,7;97,1;100,0;273,3;34;49,3;88,2;~100;247,1;
Hässleholm;Samtliga;613;66,2;73,6;201,8;270;44,0;73,0;80,0;226,0;343;56,0;60,9;68,5;182,7;
Hässleholm;Kommunal;571;65,7;72,7;198,0;244;42,7;72,1;78,3;220,9;327;57,3;60,9;68,5;180,9;
Hässleholm;Enskild;42;73,8;85,7;252,6;26;61,9;80,8;~100;273,2;16;38,1;62,5;68,8;219,1;
Höganäs;Samtliga;287;85,7;88,2;231,7;115;40,1;93,0;94,8;261,1;172;59,9;80,8;83,7;211,8;
Höganäs;Kommunal;274;85,8;88,0;229,8;107;39,1;93,5;95,3;259,8;167;60,9;80,8;83,2;210,3;
Höganäs;Enskild;13;84,6;~100;271,5;..;..;..;..;..;..;..;..;..;..;
Högsby;Samtliga;71;67,6;76,1;197,7;29;40,8;72,4;~100;216,8;42;59,2;64,3;66,7;184,5;
Högsby;Kommunal;71;67,6;76,1;197,7;29;40,8;72,4;~100;216,8;42;59,2;64,3;66,7;184,5;
Hörby;Samtliga;182;68,1;77,5;207,9;80;44,0;83,8;90,0;240,0;102;56,0;55,9;67,6;181,7;
Hörby;Kommunal;161;65,2;75,8;201,9;71;44,1;81,7;88,7;231,8;90;55,9;52,2;65,6;177,4;
Hörby;Enskild;21;90,5;~100;251,8;..;..;..;..;..;..;..;83,3;~100;212,7;
Höör;Samtliga;183;69,4;77,0;212,2;81;44,3;84,0;90,1;254,8;102;55,7;57,8;66,7;177,4;
Höör;Kommunal;162;69,1;77,2;211,4;76;46,9;84,2;90,8;253,6;86;53,1;55,8;65,1;172,9;
Höör;Enskild;21;71,4;76,2;217,9;..;..;..;..;..;..;..;68,8;~100;200,6;
Jokkmokk;Samtliga;39;76,9;82,1;226,6;18;46,2;94,4;~100;260,0;21;53,8;61,9;71,4;199,5;
Jokkmokk;Kommunal;31;80,6;83,9;232,7;15;48,4;100,0;100,0;265,2;16;51,6;62,5;68,8;202,3;
Jokkmokk;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Järfälla;Samtliga;905;76,2;83,6;229,9;415;45,9;82,2;88,7;247,1;490;54,1;71,2;79,4;215,2;
Järfälla;Kommunal;702;71,2;79,8;219,6;315;44,9;77,1;85,4;237,3;387;55,1;66,4;75,2;205,0;
Järfälla;Enskild;203;93,6;97,0;265,2;100;49,3;98,0;~100;277,8;103;50,7;89,3;95,1;252,9;
Jönköping;Samtliga;1 455;75,9;83,6;225,2;721;49,6;80,4;87,1;243,4;734;50,4;71,4;80,2;207,2;
Jönköping;Kommunal;1 175;75,1;83,4;221,5;575;48,9;80,7;87,1;240,5;600;51,1;69,8;79,8;203,3;
Jönköping;Enskild;280;78,9;84,6;241,3;146;52,1;79,5;87,0;254,5;134;47,9;78,4;82,1;226,1;
Kalix;Samtliga;178;71,9;83,1;212,9;102;57,3;78,4;85,3;236,6;76;42,7;63,2;80,3;181,5;
Kalix;Kommunal;170;71,8;83,5;213,7;97;57,1;79,4;86,6;240,6;73;42,9;61,6;79,5;178,1;
Kalix;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Kalmar;Samtliga;695;80,4;85,9;225,2;316;45,5;84,8;90,8;244,4;379;54,5;76,8;81,8;208,9;
Kalmar;Kommunal;567;78,5;84,3;221,8;246;43,4;83,3;89,4;241,3;321;56,6;74,8;80,4;206,6;
Kalmar;Enskild;128;89,1;93,0;240,5;70;54,7;90,0;~100;255,5;58;45,3;87,9;89,7;222,1;
Karlsborg;Samtliga;52;88,5;~100;234,1;26;50,0;92,3;100,0;251,4;26;50,0;84,6;~100;216,8;
Karlsborg;Kommunal;52;88,5;~100;234,1;26;50,0;92,3;100,0;251,4;26;50,0;84,6;~100;216,8;
Karlshamn;Samtliga;347;63,7;70,3;200,7;155;44,7;72,3;76,1;226,2;192;55,3;56,8;65,6;180,3;
Karlshamn;Kommunal;315;60,6;67,9;197,4;143;45,4;69,9;74,1;224,4;172;54,6;52,9;62,8;175,2;
Karlshamn;Enskild;32;93,8;~100;232,6;12;37,5;100,0;100,0;246,9;20;62,5;90,0;~100;224,0;
Karlskoga;Samtliga;343;66,8;72,6;209,2;157;45,8;74,5;77,7;234,7;186;54,2;60,2;68,3;188,4;
Karlskoga;Kommunal;343;66,8;72,6;209,2;157;45,8;74,5;77,7;234,7;186;54,2;60,2;68,3;188,4;
Karlskrona;Samtliga;710;76,2;82,4;219,1;338;47,6;82,8;87,9;236,6;372;52,4;70,2;77,4;202,8;
Karlskrona;Kommunal;504;71,0;77,8;209,4;240;47,6;78,8;84,6;226,3;264;52,4;64,0;71,6;193,4;
Karlskrona;Enskild;206;88,8;93,7;242,8;98;47,6;92,9;~100;262,0;108;52,4;85,2;91,7;225,2;
Karlstad;Samtliga;920;81,5;87,6;230,5;458;49,8;81,9;87,8;246,0;462;50,2;81,2;87,4;215,0;
Karlstad;Kommunal;753;78,8;85,0;220,9;377;50,1;79,0;85,1;237,3;376;49,9;78,5;84,8;204,5;
Karlstad;Enskild;167;94,0;~100;273,0;81;48,5;95,1;100,0;286,3;86;51,5;93,0;~100;260,4;
Katrineholm;Samtliga;441;69,2;79,4;207,0;216;49,0;76,4;84,3;226,1;225;51,0;62,2;74,7;188,6;
Katrineholm;Kommunal;375;65,9;77,3;201,1;176;46,9;73,9;82,4;221,3;199;53,1;58,8;72,9;183,3;
Katrineholm;Enskild;66;87,9;90,9;239,7;40;60,6;87,5;~100;246,9;26;39,4;88,5;~100;228,7;
Kil;Samtliga;135;70,4;88,9;206,4;53;39,3;69,8;90,6;216,8;82;60,7;70,7;87,8;199,7;
Kil;Kommunal;135;70,4;88,9;206,4;53;39,3;69,8;90,6;216,8;82;60,7;70,7;87,8;199,7;
Kinda;Samtliga;88;86,4;89,8;230,0;52;59,1;86,5;88,5;233,0;36;40,9;86,1;~100;225,6;
Kinda;Kommunal;88;86,4;89,8;230,0;52;59,1;86,5;88,5;233,0;36;40,9;86,1;~100;225,6;
Kiruna;Samtliga;264;74,6;84,8;222,8;127;48,1;74,0;84,3;231,8;137;51,9;75,2;85,4;214,5;
Kiruna;Kommunal;242;73,1;83,9;219,5;118;48,8;72,0;83,1;227,8;124;51,2;74,2;84,7;211,5;
Kiruna;Enskild;22;90,9;~100;259,1;..;..;..;..;..;..;..;84,6;~100;242,7;
Klippan;Samtliga;211;61,6;70,1;203,3;115;54,5;67,8;73,9;220,5;96;45,5;54,2;65,6;182,1;
Klippan;Kommunal;175;64,6;71,4;204,8;93;53,1;68,8;73,1;220,8;82;46,9;59,8;69,5;186,3;
Klippan;Enskild;36;47,2;63,9;195,8;22;61,1;63,6;77,3;219,4;14;38,9;..;..;154,4;
Knivsta;Samtliga;190;81,6;86,8;234,9;85;44,7;80,0;85,9;241,1;105;55,3;82,9;87,6;230,0;
Knivsta;Kommunal;180;81,7;87,2;236,2;83;46,1;80,7;86,7;242,1;97;53,9;82,5;87,6;231,1;
Knivsta;Enskild;10;..;..;213,3;..;..;..;..;..;..;..;..;..;..;
Kramfors;Samtliga;195;68,2;80,5;211,4;81;41,5;74,1;86,4;236,3;114;58,5;64,0;76,3;193,8;
Kramfors;Kommunal;195;68,2;80,5;211,4;81;41,5;74,1;86,4;236,3;114;58,5;64,0;76,3;193,8;
Kristianstad;Samtliga;988;69,6;78,3;214,1;430;43,5;75,1;83,3;233,1;558;56,5;65,4;74,6;199,3;
Kristianstad;Kommunal;894;68,7;77,3;213,0;382;42,7;74,6;82,7;233,4;512;57,3;64,3;73,2;197,6;
Kristianstad;Enskild;94;78,7;88,3;224,4;48;51,1;79,2;87,5;230,4;46;48,9;78,3;89,1;218,3;
Kristinehamn;Samtliga;262;65,6;76,0;203,2;109;41,6;75,2;83,5;227,9;153;58,4;58,8;70,6;185,4;
Kristinehamn;Kommunal;262;65,6;76,0;203,2;109;41,6;75,2;83,5;227,9;153;58,4;58,8;70,6;185,4;
Krokom;Samtliga;188;77,7;82,4;218,7;106;56,4;80,2;86,8;228,8;82;43,6;74,4;76,8;205,6;
Krokom;Kommunal;188;77,7;82,4;218,7;106;56,4;80,2;86,8;228,8;82;43,6;74,4;76,8;205,6;
Kumla;Samtliga;254;65,4;76,4;213,5;112;44,1;68,8;80,4;229,1;142;55,9;62,7;73,2;200,8;
Kumla;Kommunal;254;65,4;76,4;213,5;112;44,1;68,8;80,4;229,1;142;55,9;62,7;73,2;200,8;
Kungsbacka;Samtliga;1 105;80,7;87,3;231,6;497;45,0;87,5;94,2;249,9;608;55,0;75,2;81,7;216,5;
Kungsbacka;Kommunal;1 011;79,3;86,3;228,8;448;44,3;86,8;93,5;248,1;563;55,7;73,4;80,5;213,2;
Kungsbacka;Enskild;94;95,7;~100;261,8;49;52,1;93,9;100,0;265,9;45;47,9;97,8;~100;257,3;
Kungsör;Samtliga;103;69,9;81,6;213,6;44;42,7;77,3;88,6;221,6;59;57,3;64,4;76,3;207,1;
Kungsör;Kommunal;103;69,9;81,6;213,6;44;42,7;77,3;88,6;221,6;59;57,3;64,4;76,3;207,1;
Kungälv;Samtliga;495;82,2;87,9;235,1;231;46,7;83,1;89,6;247,0;264;53,3;81,4;86,4;224,9;
Kungälv;Kommunal;423;82,3;87,9;233,7;190;44,9;83,7;90,0;247,7;233;55,1;81,1;86,3;222,4;
Kungälv;Enskild;72;81,9;87,5;243,4;41;56,9;80,5;87,8;243,4;31;43,1;83,9;~100;243,3;
Kävlinge;Samtliga;342;81,9;89,2;232,2;177;51,8;82,5;89,8;244,8;165;48,2;81,2;88,5;218,9;
Kävlinge;Kommunal;288;81,3;88,5;231,2;143;49,7;83,2;90,2;246,8;145;50,3;79,3;86,9;216,0;
Kävlinge;Enskild;54;85,2;~100;237,5;34;63,0;79,4;~100;236,1;20;37,0;95,0;100,0;239,8;
Köping;Samtliga;258;70,2;88,8;208,9;124;48,1;73,4;90,3;219,3;134;51,9;67,2;87,3;199,2;
Köping;Kommunal;258;70,2;88,8;208,9;124;48,1;73,4;90,3;219,3;134;51,9;67,2;87,3;199,2;
Laholm;Samtliga;277;67,9;77,6;211,5;125;45,1;72,8;81,6;227,7;152;54,9;63,8;74,3;198,2;
Laholm;Kommunal;277;67,9;77,6;211,5;125;45,1;72,8;81,6;227,7;152;54,9;63,8;74,3;198,2;
Landskrona;Samtliga;503;70,0;78,9;224,0;235;46,7;75,7;84,3;247,2;268;53,3;64,9;74,3;203,4;
Landskrona;Kommunal;386;65,8;76,7;217,5;181;46,9;71,3;81,8;239,8;205;53,1;61,0;72,2;197,5;
Landskrona;Enskild;117;83,8;86,3;245,2;54;46,2;90,7;~100;272,2;63;53,8;77,8;81,0;222,1;
Laxå;Samtliga;67;50,7;64,2;163,8;35;52,2;62,9;74,3;192,6;32;47,8;37,5;53,1;132,3;
Laxå;Kommunal;67;50,7;64,2;163,8;35;52,2;62,9;74,3;192,6;32;47,8;37,5;53,1;132,3;
Lekeberg;Samtliga;64;92,2;92,2;224,4;27;42,2;100,0;100,0;255,9;37;57,8;86,5;86,5;201,4;
Lekeberg;Kommunal;64;92,2;92,2;224,4;27;42,2;100,0;100,0;255,9;37;57,8;86,5;86,5;201,4;
Leksand;Samtliga;162;75,3;82,1;222,7;74;45,7;77,0;86,5;239,3;88;54,3;73,9;78,4;208,4;
Leksand;Kommunal;158;75,3;81,6;222,1;71;44,9;77,5;85,9;239,2;87;55,1;73,6;78,2;207,8;
Leksand;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Lerum;Samtliga;563;76,4;83,5;221,8;248;44,0;82,7;88,7;243,6;315;56,0;71,4;79,4;204,8;
Lerum;Kommunal;535;75,7;82,6;219,9;230;43,0;82,6;87,8;242,7;305;57,0;70,5;78,7;202,8;
Lerum;Enskild;28;89,3;100,0;257,5;18;64,3;83,3;100,0;253,9;10;35,7;100,0;100,0;264,0;
Lessebo;Samtliga;111;56,8;64,0;189,7;53;47,7;73,6;75,5;209,6;58;52,3;41,4;53,4;169,9;
Lessebo;Kommunal;111;56,8;64,0;189,7;53;47,7;73,6;75,5;209,6;58;52,3;41,4;53,4;169,9;
Lidingö;Samtliga;516;93,6;96,1;266,8;261;50,6;93,5;95,0;275,3;255;49,4;93,7;97,3;258,0;
Lidingö;Kommunal;400;93,8;96,0;266,1;200;50,0;93,0;95,0;274,1;200;50,0;94,5;97,0;258,0;
Lidingö;Enskild;116;93,1;~100;269,2;61;52,6;95,1;~100;279,3;55;47,4;90,9;~100;258,1;
Lidköping;Samtliga;457;76,1;82,9;215,2;203;44,4;83,7;91,6;240,4;254;55,6;70,1;76,0;194,4;
Lidköping;Kommunal;421;74,1;81,5;211,9;182;43,2;81,9;90,7;238,3;239;56,8;68,2;74,5;191,2;
Lidköping;Enskild;36;100,0;100,0;252,2;21;58,3;100,0;100,0;258,1;15;41,7;100,0;100,0;244,0;
Lilla Edet;Samtliga;115;60,9;72,2;184,6;47;40,9;70,2;85,1;211,4;68;59,1;54,4;63,2;165,6;
Lilla Edet;Kommunal;102;57,8;69,6;179,2;42;41,2;66,7;83,3;205,7;60;58,8;51,7;60,0;160,2;
Lilla Edet;Enskild;13;84,6;~100;224,8;..;..;..;..;..;..;..;..;..;..;
Lindesberg;Samtliga;242;63,6;70,7;200,7;123;50,8;63,4;72,4;212,8;119;49,2;63,9;68,9;188,2;
Lindesberg;Kommunal;242;63,6;70,7;200,7;123;50,8;63,4;72,4;212,8;119;49,2;63,9;68,9;188,2;
Linköping;Samtliga;1 669;75,6;82,9;225,2;794;47,6;81,4;87,4;242,9;875;52,4;70,4;78,7;209,1;
Linköping;Kommunal;1 206;71,8;78,8;218,1;570;47,3;77,2;84,4;237,1;636;52,7;67,0;73,7;201,1;
Linköping;Enskild;463;85,5;93,5;243,6;224;48,4;92,0;95,1;257,3;239;51,6;79,5;92,1;230,6;
Ljungby;Samtliga;315;69,5;78,4;212,2;150;47,6;82,7;87,3;243,8;165;52,4;57,6;70,3;183,1;
Ljungby;Kommunal;307;69,4;78,2;212,1;146;47,6;82,2;87,0;243,7;161;52,4;57,8;70,2;183,1;
Ljungby;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Ljusdal;Samtliga;199;73,4;80,9;226,6;87;43,7;81,6;88,5;245,8;112;56,3;67,0;75,0;211,4;
Ljusdal;Kommunal;166;71,1;80,1;224,7;67;40,4;77,6;86,6;245,3;99;59,6;66,7;75,8;210,5;
Ljusdal;Enskild;33;84,8;84,8;235,8;20;60,6;95,0;~100;247,4;13;39,4;..;..;217,9;
Ljusnarsberg;Samtliga;50;54,0;72,0;189,9;23;46,0;52,2;78,3;195,5;27;54,0;55,6;66,7;185,1;
Ljusnarsberg;Kommunal;50;54,0;72,0;189,9;23;46,0;52,2;78,3;195,5;27;54,0;55,6;66,7;185,1;
Lomma;Samtliga;301;90,0;93,4;253,6;139;46,2;92,8;96,4;268,9;162;53,8;87,7;90,7;240,5;
Lomma;Kommunal;283;90,1;93,3;253,2;127;44,9;93,7;~100;271,5;156;55,1;87,2;90,4;238,3;
Lomma;Enskild;18;88,9;~100;260,4;..;..;83,3;~100;242,1;..;..;..;..;..;
Ludvika;Samtliga;279;66,7;76,3;192,6;128;45,9;78,1;85,9;224,9;151;54,1;57,0;68,2;164,6;
Ludvika;Kommunal;279;66,7;76,3;192,6;128;45,9;78,1;85,9;224,9;151;54,1;57,0;68,2;164,6;
Luleå;Samtliga;769;82,3;88,0;232,0;388;50,5;85,3;90,2;248,0;381;49,5;79,3;85,8;215,7;
Luleå;Kommunal;666;81,1;87,1;230,0;337;50,6;84,0;89,0;246,1;329;49,4;78,1;85,1;213,6;
Luleå;Enskild;103;90,3;94,2;244,3;51;49,5;94,1;~100;260,1;52;50,5;86,5;90,4;228,9;
Lund;Samtliga;1 263;87,6;92,7;253,4;609;48,2;89,8;94,5;268,1;654;51,8;85,5;90,9;239,7;
Lund;Kommunal;1 010;87,3;92,4;251,7;464;45,9;91,2;95,4;268,9;546;54,1;84,0;89,8;236,9;
Lund;Enskild;253;88,5;93,7;260,2;145;57,3;85,5;91,7;265,6;108;42,7;92,6;~100;253,0;
Lycksele;Samtliga;134;72,4;90,3;204,9;65;48,5;73,8;89,2;218,6;69;51,5;71,0;91,3;192,3;
Lycksele;Kommunal;134;72,4;90,3;204,9;65;48,5;73,8;89,2;218,6;69;51,5;71,0;91,3;192,3;
Lysekil;Samtliga;166;68,1;80,1;214,0;90;54,2;77,8;86,7;243,4;76;45,8;56,6;72,4;179,0;
Lysekil;Kommunal;166;68,1;80,1;214,0;90;54,2;77,8;86,7;243,4;76;45,8;56,6;72,4;179,0;
Malmö;Samtliga;2 845;65,7;76,3;221,4;1 384;48,6;68,4;79,5;233,8;1 461;51,4;63,1;73,2;209,3;
Malmö;Kommunal;2 321;61,8;73,1;214,8;1 118;48,2;64,8;76,8;228,1;1 203;51,8;59,0;69,6;202,2;
Malmö;Enskild;524;84,4;92,0;253,5;266;50,8;84,3;91,6;259,4;258;49,2;84,5;92,5;246,9;
Malung-Sälen;Samtliga;97;88,7;91,8;232,9;41;42,3;90,2;~100;242,9;56;57,7;87,5;89,3;225,7;
Malung-Sälen;Kommunal;97;88,7;91,8;232,9;41;42,3;90,2;~100;242,9;56;57,7;87,5;89,3;225,7;
Malå;Samtliga;39;64,1;69,2;195,3;20;51,3;60,0;70,0;209,8;19;48,7;68,4;68,4;179,3;
Malå;Kommunal;39;64,1;69,2;195,3;20;51,3;60,0;70,0;209,8;19;48,7;68,4;68,4;179,3;
Mariestad;Samtliga;259;73,0;81,9;215,8;120;46,3;84,2;89,2;238,7;139;53,7;63,3;75,5;195,6;
Mariestad;Kommunal;197;68,0;78,7;207,5;91;46,2;81,3;86,8;233,9;106;53,8;56,6;71,7;184,3;
Mariestad;Enskild;62;88,7;91,9;242,9;29;46,8;93,1;~100;254,0;33;53,2;84,8;~100;232,8;
Mark;Samtliga;445;69,7;79,3;208,0;180;40,4;76,7;85,6;229,1;265;59,6;64,9;75,1;193,3;
Mark;Kommunal;425;68,7;78,4;206,7;168;39,5;76,2;84,5;228,2;257;60,5;63,8;74,3;192,3;
Mark;Enskild;20;90,0;100,0;234,6;..;..;83,3;100,0;241,7;..;..;..;..;..;
Markaryd;Samtliga;123;66,7;72,4;206,9;57;46,3;78,9;86,0;241,4;66;53,7;56,1;60,6;176,8;
Markaryd;Kommunal;123;66,7;72,4;206,9;57;46,3;78,9;86,0;241,4;66;53,7;56,1;60,6;176,8;
Mellerud;Samtliga;92;64,1;72,8;207,6;41;44,6;65,9;70,7;222,6;51;55,4;62,7;74,5;194,7;
Mellerud;Kommunal;92;64,1;72,8;207,6;41;44,6;65,9;70,7;222,6;51;55,4;62,7;74,5;194,7;
Mjölby;Samtliga;257;72,0;79,8;212,2;123;47,9;73,2;81,3;222,7;134;52,1;70,9;78,4;202,6;
Mjölby;Kommunal;257;72,0;79,8;212,2;123;47,9;73,2;81,3;222,7;134;52,1;70,9;78,4;202,6;
Mora;Samtliga;202;72,8;77,2;206,5;88;43,6;77,3;81,8;227,3;114;56,4;69,3;73,7;190,1;
Mora;Kommunal;202;72,8;77,2;206,5;88;43,6;77,3;81,8;227,3;114;56,4;69,3;73,7;190,1;
Motala;Samtliga;451;72,5;81,8;214,6;218;48,3;78,9;86,7;228,6;233;51,7;66,5;77,3;201,5;
Motala;Kommunal;370;70,3;79,5;212,8;167;45,1;76,6;84,4;228,3;203;54,9;65,0;75,4;199,9;
Motala;Enskild;81;82,7;92,6;223,1;51;63,0;86,3;~100;229,4;30;37,0;76,7;~100;212,3;
Mullsjö;Samtliga;72;83,3;87,5;212,4;33;45,8;97,0;~100;241,1;39;54,2;71,8;79,5;188,1;
Mullsjö;Kommunal;72;83,3;87,5;212,4;33;45,8;97,0;~100;241,1;39;54,2;71,8;79,5;188,1;
Munkedal;Samtliga;115;59,1;71,3;187,2;45;39,1;66,7;75,6;202,6;70;60,9;54,3;68,6;177,5;
Munkedal;Kommunal;115;59,1;71,3;187,2;45;39,1;66,7;75,6;202,6;70;60,9;54,3;68,6;177,5;
Munkfors;Samtliga;40;65,0;75,0;204,0;19;47,5;68,4;73,7;220,6;21;52,5;61,9;76,2;189,9;
Munkfors;Kommunal;40;65,0;75,0;204,0;19;47,5;68,4;73,7;220,6;21;52,5;61,9;76,2;189,9;
Mölndal;Samtliga;666;80,5;87,8;232,5;304;45,6;85,9;90,1;249,9;362;54,4;76,0;85,9;217,7;
Mölndal;Kommunal;587;79,9;86,7;231,4;264;45,0;86,0;89,0;250,1;323;55,0;74,9;84,8;215,9;
Mölndal;Enskild;79;84,8;~100;240,6;40;50,6;85,0;~100;248,6;39;49,4;84,6;~100;232,3;
Mönsterås;Samtliga;153;58,2;68,6;195,0;70;45,8;68,6;74,3;213,9;83;54,2;49,4;63,9;177,1;
Mönsterås;Kommunal;153;58,2;68,6;195,0;70;45,8;68,6;74,3;213,9;83;54,2;49,4;63,9;177,1;
Mörbylånga;Samtliga;172;83,1;90,1;213,8;81;47,1;91,4;~100;228,5;91;52,9;75,8;85,7;200,3;
Mörbylånga;Kommunal;133;78,2;87,2;209,7;65;48,9;89,2;~100;230,3;68;51,1;67,6;80,9;189,0;
