Statistik från Skolverket, http://www.skolverket.se
Tranås;Kommunal;224;76,3;81,7;217,8;95;42,4;80,0;85,3;227,1;129;57,6;73,6;79,1;211,0;
Trelleborg;Samtliga;458;77,3;85,4;233,4;203;44,3;83,7;90,6;255,0;255;55,7;72,2;81,2;216,2;
Trelleborg;Kommunal;405;76,5;84,7;231,2;172;42,5;83,1;90,7;253,0;233;57,5;71,7;80,3;215,0;
Trelleborg;Enskild;53;83,0;90,6;251,0;31;58,5;87,1;~100;266,1;22;41,5;77,3;~100;229,5;
Trollhättan;Samtliga;743;71,3;80,3;222,4;356;47,9;72,2;81,7;234,5;387;52,1;70,5;79,1;211,2;
Trollhättan;Kommunal;624;69,1;78,5;219,9;299;47,9;71,2;80,6;235,0;325;52,1;67,1;76,6;205,8;
Trollhättan;Enskild;119;83,2;89,9;235,7;57;47,9;77,2;87,7;232,1;62;52,1;88,7;91,9;239,0;
Trosa;Samtliga;148;75,0;86,5;225,4;78;52,7;70,5;87,2;231,3;70;47,3;80,0;85,7;218,8;
Trosa;Kommunal;148;75,0;86,5;225,4;78;52,7;70,5;87,2;231,3;70;47,3;80,0;85,7;218,8;
Tyresö;Samtliga;544;74,8;84,0;231,6;251;46,1;82,5;89,6;252,0;293;53,9;68,3;79,2;213,7;
Tyresö;Kommunal;485;73,8;82,9;226,0;221;45,6;82,4;89,1;247,5;264;54,4;66,7;77,7;207,7;
Tyresö;Enskild;59;83,1;~100;277,0;30;50,8;83,3;~100;284,8;29;49,2;82,8;~100;268,7;
Täby;Samtliga;1 149;88,4;92,8;261,7;558;48,6;91,4;94,8;276,7;591;51,4;85,6;90,9;247,4;
Täby;Kommunal;463;87,0;90,7;253,6;194;41,9;91,8;93,3;270,7;269;58,1;83,6;88,8;241,3;
Täby;Enskild;686;89,4;94,2;267,1;364;53,1;91,2;95,6;279,9;322;46,9;87,3;92,5;252,5;
Töreboda;Samtliga;94;57,4;63,8;186,2;48;51,1;62,5;70,8;212,0;46;48,9;52,2;56,5;159,8;
Töreboda;Kommunal;94;57,4;63,8;186,2;48;51,1;62,5;70,8;212,0;46;48,9;52,2;56,5;159,8;
Uddevalla;Samtliga;608;69,4;81,4;208,0;281;46,2;72,6;83,3;219,4;327;53,8;66,7;79,8;198,1;
Uddevalla;Kommunal;516;69,0;81,2;205,2;236;45,7;72,5;83,9;218,6;280;54,3;66,1;78,9;193,7;
Uddevalla;Enskild;92;71,7;82,6;224,2;45;48,9;73,3;80,0;223,8;47;51,1;70,2;85,1;224,5;
Ulricehamn;Samtliga;251;63,7;76,9;211,4;120;47,8;65,8;79,2;228,8;131;52,2;61,8;74,8;194,7;
Ulricehamn;Kommunal;251;63,7;76,9;211,4;120;47,8;65,8;79,2;228,8;131;52,2;61,8;74,8;194,7;
Umeå;Samtliga;1 219;79,7;88,0;231,1;594;48,7;83,5;90,6;248,7;625;51,3;76,2;85,6;214,2;
Umeå;Kommunal;962;79,0;87,0;229,2;465;48,3;83,2;90,1;246,8;497;51,7;75,1;84,1;212,4;
Umeå;Enskild;257;82,5;91,8;238,2;129;50,2;84,5;92,2;255,7;128;49,8;80,5;91,4;220,7;
Upplands Väsby;Samtliga;482;72,6;80,9;232,5;217;45,0;78,8;87,1;248,5;265;55,0;67,5;75,8;218,4;
Upplands Väsby;Kommunal;295;65,1;75,6;222,6;122;41,4;70,5;82,0;236,8;173;58,6;61,3;71,1;211,4;
Upplands Väsby;Enskild;187;84,5;89,3;247,3;95;50,8;89,5;93,7;263,6;92;49,2;79,3;84,8;230,3;
Upplands-Bro;Samtliga;277;79,8;88,4;234,9;124;44,8;85,5;89,5;254,9;153;55,2;75,2;87,6;218,6;
Upplands-Bro;Kommunal;261;80,5;88,5;234,6;115;44,1;87,0;90,4;257,3;146;55,9;75,3;87,0;216,6;
Upplands-Bro;Enskild;16;68,8;~100;238,8;..;..;..;..;..;..;..;..;..;..;
Uppsala;Samtliga;2 321;75,3;83,7;232,4;1 103;47,5;82,0;88,4;249,2;1 218;52,5;69,2;79,5;217,0;
Uppsala;Kommunal;1 603;69,2;78,5;221,3;717;44,7;78,2;84,7;241,1;886;55,3;61,9;73,6;204,9;
Uppsala;Enskild;718;88,9;95,3;256,6;386;53,8;88,9;95,3;263,9;332;46,2;88,9;95,2;248,1;
Uppvidinge;Samtliga;121;66,1;71,9;204,9;49;40,5;77,6;77,6;225,5;72;59,5;58,3;68,1;190,8;
Uppvidinge;Kommunal;121;66,1;71,9;204,9;49;40,5;77,6;77,6;225,5;72;59,5;58,3;68,1;190,8;
Vadstena;Samtliga;71;78,9;84,5;233,0;33;46,5;84,8;~100;253,3;38;53,5;73,7;81,6;215,4;
Vadstena;Kommunal;71;78,9;84,5;233,0;33;46,5;84,8;~100;253,3;38;53,5;73,7;81,6;215,4;
Vaggeryd;Samtliga;169;60,9;68,6;199,6;76;45,0;71,1;80,3;229,4;93;55,0;52,7;59,1;175,1;
Vaggeryd;Kommunal;169;60,9;68,6;199,6;76;45,0;71,1;80,3;229,4;93;55,0;52,7;59,1;175,1;
Valdemarsvik;Samtliga;55;80,0;90,9;219,3;21;38,2;76,2;100,0;238,1;34;61,8;82,4;85,3;207,6;
Valdemarsvik;Kommunal;55;80,0;90,9;219,3;21;38,2;76,2;100,0;238,1;34;61,8;82,4;85,3;207,6;
Vallentuna;Samtliga;338;80,2;88,2;227,8;167;49,4;82,6;88,6;243,1;171;50,6;77,8;87,7;212,8;
Vallentuna;Kommunal;253;77,9;87,0;222,2;118;46,6;80,5;88,1;236,1;135;53,4;75,6;85,9;210,1;
Vallentuna;Enskild;85;87,1;91,8;244,5;49;57,6;87,8;89,8;260,6;36;42,4;86,1;~100;223,1;
Vansbro;Samtliga;103;57,3;66,0;188,9;44;42,7;72,7;77,3;212,7;59;57,3;45,8;57,6;171,1;
Vansbro;Kommunal;103;57,3;66,0;188,9;44;42,7;72,7;77,3;212,7;59;57,3;45,8;57,6;171,1;
Vara;Samtliga;187;65,8;81,3;211,6;89;47,6;68,5;83,1;231,3;98;52,4;63,3;79,6;194,1;
Vara;Kommunal;187;65,8;81,3;211,6;89;47,6;68,5;83,1;231,3;98;52,4;63,3;79,6;194,1;
Varberg;Samtliga;664;79,5;85,4;227,4;305;45,9;84,3;88,2;240,7;359;54,1;75,5;83,0;216,0;
Varberg;Kommunal;625;78,9;84,6;226,4;285;45,6;83,2;87,4;239,6;340;54,4;75,3;82,4;215,2;
Varberg;Enskild;39;89,7;~100;243,4;20;51,3;100,0;100,0;255,8;19;48,7;78,9;~100;230,4;
Vaxholm;Samtliga;120;84,2;94,2;241,3;63;52,5;87,3;~100;253,4;57;47,5;80,7;~100;228,2;
Vaxholm;Kommunal;120;84,2;94,2;241,3;63;52,5;87,3;~100;253,4;57;47,5;80,7;~100;228,2;
Vellinge;Samtliga;463;93,3;96,5;257,0;204;44,1;95,1;97,5;268,8;259;55,9;91,9;95,8;247,6;
Vellinge;Kommunal;313;91,4;95,5;255,1;142;45,4;93,7;~100;266,1;171;54,6;89,5;94,2;245,9;
Vellinge;Enskild;150;97,3;~100;260,9;62;41,3;98,4;~100;275,0;88;58,7;96,6;~100;250,9;
Vetlanda;Samtliga;341;69,2;77,4;205,9;156;45,7;76,3;83,3;224,7;185;54,3;63,2;72,4;189,9;
Vetlanda;Kommunal;333;69,4;77,5;206,9;150;45,0;76,7;84,0;227,4;183;55,0;63,4;72,1;190,0;
Vetlanda;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Vilhelmina;Samtliga;97;76,3;83,5;216,5;49;50,5;77,6;87,8;226,6;48;49,5;75,0;79,2;206,1;
Vilhelmina;Kommunal;91;76,9;84,6;219,3;48;52,7;77,1;87,5;226,8;43;47,3;76,7;81,4;211,0;
Vilhelmina;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Vimmerby;Samtliga;173;71,7;78,6;212,7;67;38,7;74,6;80,6;229,6;106;61,3;69,8;77,4;201,9;
Vimmerby;Kommunal;173;71,7;78,6;212,7;67;38,7;74,6;80,6;229,6;106;61,3;69,8;77,4;201,9;
Vindeln;Samtliga;52;69,2;88,5;215,0;20;38,5;90,0;100,0;253,4;32;61,5;56,3;81,3;190,2;
Vindeln;Kommunal;52;69,2;88,5;215,0;20;38,5;90,0;100,0;253,4;32;61,5;56,3;81,3;190,2;
Vingåker;Samtliga;101;48,5;59,4;174,6;39;38,6;56,4;61,5;198,6;62;61,4;43,5;58,1;159,2;
Vingåker;Kommunal;101;48,5;59,4;174,6;39;38,6;56,4;61,5;198,6;62;61,4;43,5;58,1;159,2;
Vårgårda;Samtliga;126;63,5;76,2;204,5;47;37,3;76,6;85,1;229,8;79;62,7;55,7;70,9;188,9;
Vårgårda;Kommunal;126;63,5;76,2;204,5;47;37,3;76,6;85,1;229,8;79;62,7;55,7;70,9;188,9;
Vänersborg;Samtliga;438;61,9;77,6;203,3;197;45,0;74,1;83,2;227,3;241;55,0;51,9;73,0;183,5;
Vänersborg;Kommunal;366;55,7;73,8;193,7;161;44,0;70,2;80,1;220,0;205;56,0;44,4;68,8;172,9;
Vänersborg;Enskild;72;93,1;~100;251,0;36;50,0;91,7;~100;259,4;36;50,0;94,4;~100;242,7;
Vännäs;Samtliga;72;72,2;77,8;210,6;40;55,6;60,0;67,5;197,2;32;44,4;87,5;~100;227,4;
Vännäs;Kommunal;72;72,2;77,8;210,6;40;55,6;60,0;67,5;197,2;32;44,4;87,5;~100;227,4;
Värmdö;Samtliga;454;81,5;87,9;233,8;213;46,9;85,0;91,1;252,6;241;53,1;78,4;85,1;217,3;
Värmdö;Kommunal;402;79,4;86,3;227,7;185;46,0;82,7;89,7;246,5;217;54,0;76,5;83,4;211,8;
Värmdö;Enskild;52;98,1;100,0;280,5;28;53,8;100,0;100,0;292,2;24;46,2;95,8;100,0;266,9;
Värnamo;Samtliga;402;78,6;85,3;224,8;177;44,0;83,1;87,6;246,3;225;56,0;75,1;83,6;207,8;
Värnamo;Kommunal;402;78,6;85,3;224,8;177;44,0;83,1;87,6;246,3;225;56,0;75,1;83,6;207,8;
Västervik;Samtliga;352;63,9;71,6;208,4;161;45,7;67,7;75,2;223,7;191;54,3;60,7;68,6;195,5;
Västervik;Kommunal;297;64,3;71,7;206,4;135;45,5;68,9;76,3;224,7;162;54,5;60,5;67,9;191,0;
Västervik;Enskild;55;61,8;70,9;219,0;26;47,3;61,5;69,2;218,3;29;52,7;62,1;72,4;219,7;
Västerås;Samtliga;1 587;68,0;79,6;217,6;748;47,1;73,1;82,8;234,6;839;52,9;63,4;76,8;202,5;
Västerås;Kommunal;1 034;62,6;74,2;202,9;439;42,5;67,7;77,4;220,2;595;57,5;58,8;71,8;190,0;
Västerås;Enskild;553;78,1;89,7;245,1;309;55,9;80,9;90,3;254,9;244;44,1;74,6;88,9;232,7;
Växjö;Samtliga;955;75,2;84,6;225,4;436;45,7;79,4;85,3;241,5;519;54,3;71,7;84,0;211,9;
Växjö;Kommunal;766;71,8;82,4;218,7;357;46,6;77,3;84,3;236,6;409;53,4;67,0;80,7;203,2;
Växjö;Enskild;189;88,9;93,7;252,4;79;41,8;88,6;89,9;263,4;110;58,2;89,1;~100;244,4;
Ydre;Samtliga;43;72,1;72,1;204,2;25;58,1;72,0;72,0;204,1;18;41,9;72,2;72,2;204,4;
Ydre;Kommunal;43;72,1;72,1;204,2;25;58,1;72,0;72,0;204,1;18;41,9;72,2;72,2;204,4;
Ystad;Samtliga;344;85,2;89,8;237,6;155;45,1;88,4;90,3;255,7;189;54,9;82,5;89,4;222,5;
Ystad;Kommunal;256;82,0;87,5;230,3;116;45,3;86,2;87,9;249,3;140;54,7;78,6;87,1;214,2;
Ystad;Enskild;88;94,3;~100;258,4;39;44,3;94,9;~100;274,7;49;55,7;93,9;~100;245,5;
Åmål;Samtliga;137;69,3;81,8;223,2;61;44,5;75,4;83,6;240,9;76;55,5;64,5;80,3;209,0;
Åmål;Kommunal;137;69,3;81,8;223,2;61;44,5;75,4;83,6;240,9;76;55,5;64,5;80,3;209,0;
Ånge;Samtliga;94;68,1;72,3;203,8;48;51,1;75,0;79,2;216,7;46;48,9;60,9;65,2;188,9;
Ånge;Kommunal;87;65,5;70,1;197,7;45;51,7;73,3;77,8;212,5;42;48,3;57,1;61,9;180,2;
Ånge;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Åre;Samtliga;116;66,4;76,7;204,1;51;44,0;70,6;86,3;224,0;65;56,0;63,1;69,2;188,6;
Åre;Kommunal;116;66,4;76,7;204,1;51;44,0;70,6;86,3;224,0;65;56,0;63,1;69,2;188,6;
Årjäng;Samtliga;123;72,4;75,6;193,9;41;33,3;82,9;87,8;220,0;82;66,7;67,1;69,5;180,9;
Årjäng;Kommunal;123;72,4;75,6;193,9;41;33,3;82,9;87,8;220,0;82;66,7;67,1;69,5;180,9;
Åsele;Samtliga;38;73,7;81,6;202,8;19;50,0;68,4;73,7;204,3;19;50,0;78,9;~100;201,2;
Åsele;Kommunal;38;73,7;81,6;202,8;19;50,0;68,4;73,7;204,3;19;50,0;78,9;~100;201,2;
Åstorp;Samtliga;163;63,8;76,7;198,5;81;49,7;70,4;81,5;220,4;82;50,3;57,3;72,0;177,4;
Åstorp;Kommunal;163;63,8;76,7;198,5;81;49,7;70,4;81,5;220,4;82;50,3;57,3;72,0;177,4;
Åtvidaberg;Samtliga;113;63,7;76,1;208,8;60;53,1;65,0;76,7;217,6;53;46,9;62,3;75,5;199,1;
Åtvidaberg;Kommunal;113;63,7;76,1;208,8;60;53,1;65,0;76,7;217,6;53;46,9;62,3;75,5;199,1;
Älmhult;Samtliga;167;62,9;72,5;205,3;85;50,9;74,1;81,2;232,7;82;49,1;51,2;63,4;177,2;
Älmhult;Kommunal;167;62,9;72,5;205,3;85;50,9;74,1;81,2;232,7;82;49,1;51,2;63,4;177,2;
Älvdalen;Samtliga;66;81,8;84,8;225,6;30;45,5;86,7;~100;240,9;36;54,5;77,8;83,3;212,8;
Älvdalen;Kommunal;66;81,8;84,8;225,6;30;45,5;86,7;~100;240,9;36;54,5;77,8;83,3;212,8;
Älvkarleby;Samtliga;100;56,0;71,0;183,8;33;33,0;81,8;~100;221,8;67;67,0;43,3;59,7;164,1;
Älvkarleby;Kommunal;41;51,2;68,3;185,6;19;46,3;84,2;~100;227,5;22;53,7;..;45,5;147,6;
Älvkarleby;Enskild;59;59,3;72,9;182,5;14;23,7;78,6;~100;214,1;45;76,3;53,3;66,7;172,2;
Älvsbyn;Samtliga;89;89,9;94,4;216,2;38;42,7;94,7;~100;241,7;51;57,3;86,3;~100;197,2;
Älvsbyn;Kommunal;89;89,9;94,4;216,2;38;42,7;94,7;~100;241,7;51;57,3;86,3;~100;197,2;
Ängelholm;Samtliga;415;80,7;86,3;223,7;183;44,1;88,0;91,3;246,6;232;55,9;75,0;82,3;205,3;
Ängelholm;Kommunal;415;80,7;86,3;223,7;183;44,1;88,0;91,3;246,6;232;55,9;75,0;82,3;205,3;
Öckerö;Samtliga;184;70,1;81,5;205,6;73;39,7;69,9;80,8;207,8;111;60,3;70,3;82,0;204,2;
Öckerö;Kommunal;161;68,9;80,1;205,6;60;37,3;70,0;78,3;209,9;101;62,7;68,3;81,2;203,1;
Öckerö;Enskild;23;78,3;~100;205,7;13;56,5;..;~100;198,3;10;43,5;..;..;215,3;
Ödeshög;Samtliga;47;76,6;85,1;216,4;21;44,7;90,5;~100;250,2;26;55,3;65,4;76,9;189,0;
Ödeshög;Kommunal;47;76,6;85,1;216,4;21;44,7;90,5;~100;250,2;26;55,3;65,4;76,9;189,0;
Örebro;Samtliga;1 606;76,9;84,1;225,5;771;48,0;78,6;85,2;234,2;835;52,0;75,3;83,1;217,5;
Örebro;Kommunal;1 169;72,8;80,1;214,7;537;45,9;73,9;80,8;222,8;632;54,1;71,8;79,4;207,8;
Örebro;Enskild;437;87,9;95,0;254,3;234;53,5;89,3;95,3;260,2;203;46,5;86,2;94,6;247,5;
Örkelljunga;Samtliga;92;54,3;68,5;186,9;29;31,5;69,0;82,8;220,5;63;68,5;47,6;61,9;171,5;
Örkelljunga;Kommunal;78;56,4;69,2;187,8;23;29,5;82,6;~100;239,2;55;70,5;45,5;60,0;166,3;
Örkelljunga;Enskild;14;..;..;182,1;..;..;..;..;..;..;..;..;..;..;
Örnsköldsvik;Samtliga;584;82,2;87,2;224,8;283;48,5;87,6;91,2;244,7;301;51,5;77,1;83,4;206,0;
Örnsköldsvik;Kommunal;563;83,1;88,1;226,4;277;49,2;88,1;91,3;245,4;286;50,8;78,3;85,0;207,9;
Örnsköldsvik;Enskild;21;57,1;61,9;182,9;..;..;..;..;..;..;..;..;..;169,8;
Östersund;Samtliga;612;73,2;80,9;221,6;296;48,4;79,4;84,5;236,5;316;51,6;67,4;77,5;207,4;
Östersund;Kommunal;485;69,1;77,7;216,0;235;48,5;76,2;81,7;231,6;250;51,5;62,4;74,0;201,0;
Östersund;Enskild;127;89,0;92,9;242,8;61;48,0;91,8;~100;255,7;66;52,0;86,4;90,9;231,1;
Österåker;Samtliga;412;83,3;92,0;246,9;188;45,6;83,5;93,1;259,1;224;54,4;83,0;91,1;236,8;
Österåker;Kommunal;304;81,9;91,1;240,8;149;49,0;83,2;93,3;254,3;155;51,0;80,6;89,0;227,8;
Österåker;Enskild;108;87,0;94,4;264,6;39;36,1;84,6;~100;277,6;69;63,9;88,4;~100;257,4;
Östhammar;Samtliga;210;68,1;79,0;211,3;99;47,1;79,8;87,9;236,8;111;52,9;57,7;71,2;187,9;
Östhammar;Kommunal;210;68,1;79,0;211,3;99;47,1;79,8;87,9;236,8;111;52,9;57,7;71,2;187,9;
Östra Göinge;Samtliga;150;65,3;74,0;202,1;69;46,0;69,6;82,6;219,8;81;54,0;61,7;66,7;186,2;
Östra Göinge;Kommunal;137;66,4;73,0;200,9;62;45,3;72,6;82,3;221,5;75;54,7;61,3;65,3;183,0;
Östra Göinge;Enskild;13;..;~100;213,7;..;..;..;..;..;..;..;..;..;..;
Överkalix;Samtliga;30;66,7;80,0;203,7;..;..;..;..;..;..;..;54,5;72,7;170,6;
Överkalix;Kommunal;25;60,0;76,0;187,0;..;..;..;..;..;..;..;52,4;71,4;167,5;
Överkalix;Enskild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Övertorneå;Samtliga;66;65,2;68,2;211,7;36;54,5;69,4;72,2;223,1;30;45,5;60,0;63,3;197,5;
Övertorneå;Kommunal;50;56,0;58,0;199,5;27;54,0;59,3;63,0;210,1;23;46,0;52,2;52,2;186,3;
Övertorneå;Enskild;16;93,8;100,0;247,7;..;..;..;..;..;..;..;..;..;..;

Rapportbeskrivning och definitioner etc.  
  
Samtliga uppgifter avser elever med betyg enligt det mål- och kunskapsrelaterade betygssystemet. Uppgifterna avser betyg före prövning.
Observera att om uppgiften baseras på färre än 10 elever, dubbelprickas den i tabellerna. Då visas två prickar (..) istället för utfall. Om data saknas visas en prick (.) istället för utfall.
 

Antal elever;Antal elever som har avslutat årskurs 9, dvs elever med slutbetyg såväl från det mål- och kunskapsrelaterade betygssystemet som andra bedömningssystem.;
;Elever som saknar godkänt betyg i alla ämnen, dvs elever som saknar slutbetyg ingår.;
Andel (%) uppnått kunskapskraven i alla ämnen;Andel elever med godkänt betyg i alla ämnen som ingått i elevens utbildning. Andelen beräknas av de elever som fått eller skulle ha fått betyg;
;enligt det mål- och kunskapsrelaterade betygssystemet (elever som saknar godkänt betyg i alla ämnen ingår).;
Andel (%) behörig yrkesprog.;Andel elever som är behöriga att söka till yrkesprogram. För att en elev ska vara behörig krävs godkänt betyg i ämnena svenska/svenska som andraspråk,;
;engelska och matematik samt i fem ytterligare ämnen, totalt åtta ämnen. Andelen beräknas av de elever som fått eller skulle ha fått betyg enligt det ;
;mål och kunskapsrelaterade betygssystemet (elever som saknar godkänt betyg i alla ämnen ingår).;
;Observera att om antalet EJ behöriga är 1-4, så visas andelen behöriga som ~100.;
Genomsnittligt meritvärde (17);Meritvärdet beräknas som summan av betygsvärdena för de 16 bästa betygen i elevens slutbetyg och för 17 ämnen för elever som läst moderna språk som språkval.;
;Elevens betyg omvandlas till betygsvärderna (E=10, D=12.5, C=15, B=17.5 och A=20) och de bästa 16 ämnena summeras, har eleven godkänt betyg i ;
;modernt språk som språkval är det ett 17:e ämne i meritvärdet. Det högsta möjliga meritvärdet för elever som läst 17 ämnen är 340 och;
;för elever som läst 16 ämnen 320. Även om eleven fått betyg i färre ämnen än 16 kan betyget i moderna språk som språkval läggas till meritvärdet,;
;men då kan eleven inte komma upp i det maximala meritvärdet 340 poäng. Lägsta möjliga värde är 0, dvs. ej godkänt betyg F, underlag saknas (-) eller;
;anpassad studiegång i alla ämnen.;
;Det genomsnittliga meritvärdet beräknas för de elever som fått lägst betyg E i minst ett ämne, meritvärde 10. Elevernas sammanlagda meritvärde divideras;
;med antal elever som fått lägst betyg E i minst ett ämne. Elever som saknar godkänt betyg i alla ämnen, dvs elever som saknar godkänt slutbetyg, ingår ej.;
; ;
;Från och med ansökan till gymnasiet läsåret 2013/14 får de sökande som fått betyg i modernt språk som språkval räkna med det som ett 17:e betyg i meritvärdet,;
;utöver de 16 bästa betygen i övrigt. De elever som ej har godkänt betyg i modernt språk som språkval har meritvärde om max 16 ämnen och ingår i ;
;medelvärdet om 17 ämnen. I SIRIS redovisas genomsnittligt meritvärde för 17 ämnen från och med 2014/15. Att inte motsvarande redovisning fanns 2013/14;
;berodde på att det fanns osäkerhet i insamlingen av slutbetyg i modernt språk som språkval 2013/14.;
Andel (%) elever;Denna statistikuppgift visar andelen elever inom respektive kategori av det totala antalet elever som har uppgift om kön,;
;svensk eller utländsk bakgrund respektive föräldrars utbildningsnivå.;



